W80000,20088000#
WF0DCC,75622820#
WF0DD0,72656666#
WF0DD4,7A69735F#
WF0DD8,3E3E2065#
WF0DDC,3B293320#
WF0DE0,656C090A#
WF0DE4,75622074#
WF0DE8,72656666#
WF0DEC,2A203D20#
WF0DF0,20747364#
WF0DF4,28282026#
WF0DF8,3C3C2031#
WF0DFC,66756220#
WF0E00,5F726566#
WF0E04,657A6973#
WF0E08,202D2029#
WF0E0C,0A3B2931#
WF0E10,74656C09#
WF0E14,3D206920#
WF0E18,0A3B3020#
WF0E1C,69687709#
WF0E20,6920656C#
WF0E24,73203C20#
WF0E28,20657A69#
WF0E2C,09090A7B#
WF0E30,62206669#
WF0E34,65666675#
WF0E38,69735F72#
WF0E3C,3D20657A#
WF0E40,3233203D#
WF0E44,090A7B20#
WF0E48,642A0909#
WF0E4C,3D207473#
WF0E50,66756220#
WF0E54,3B726566#
WF0E58,0909090A#
WF0E5C,20747364#
WF0E60,7364203D#
WF0E64,202B2074#
WF0E68,090A3B34#
WF0E6C,75620909#
WF0E70,72656666#
WF0E74,30203D20#
WF0E78,09090A3B#
WF0E7C,66756209#
WF0E80,5F726566#
WF0E84,657A6973#
WF0E88,30203D20#
WF0E8C,09090A3B#
WF0E90,09090A7D#
WF0E94,66667562#
WF0E98,3D207265#
WF0E9C,66756220#
WF0EA0,20726566#
WF0EA4,6C28207C#
WF0EA8,3864616F#
WF0EAC,63727328#
WF0EB0,69202B20#
WF0EB4,3C3C2029#
WF0EB8,66756220#
WF0EBC,5F726566#
WF0EC0,657A6973#
WF0EC4,090A3B29#
WF0EC8,66756209#
WF0ECC,5F726566#
WF0ED0,657A6973#
WF0ED4,62203D20#
WF0ED8,65666675#
WF0EDC,69735F72#
WF0EE0,2B20657A#
WF0EE4,0A3B3820#
WF0EE8,20690909#
WF0EEC,2069203D#
WF0EF0,3B31202B#
WF0EF4,0A7D090A#
WF0EF8,20666909#
WF0EFC,66667562#
WF0F00,735F7265#
WF0F04,20657A69#
WF0F08,30203D21#
WF0F0C,2A207B20#
WF0F10,20747364#
WF0F14,7562203D#
WF0F18,72656666#
WF0F1C,0A7D203B#
WF0F20,630A0A7D#
WF0F24,74736E6F#
WF0F28,3A4B4F20#
WF0F2C,32337520#
WF0F30,30203D20#
WF0F34,6F630A3B#
WF0F38,2074736E#
WF0F3C,41564E49#
WF0F40,5F44494C#
WF0F44,55475241#
WF0F48,544E454D#
WF0F4C,3375203A#
WF0F50,203D2032#
WF0F54,630A3B31#
WF0F58,74736E6F#
WF0F5C,524C4120#
WF0F60,59444145#
WF0F64,4958455F#
WF0F68,3A535453#
WF0F6C,32337520#
WF0F70,32203D20#
WF0F74,6F630A3B#
WF0F78,2074736E#
WF0F7C,5F54554F#
WF0F80,4D5F464F#
WF0F84,524F4D45#
WF0F88,75203A59#
WF0F8C,3D203233#
WF0F90,0A3B3320#
WF0F94,206E660A#
WF0F98,6B736964#
WF0F9C,6572635F#
WF0FA0,5F657461#
WF0FA4,656C6966#
WF0FA8,6D616E28#
WF0FAC,26203A65#
WF0FB0,2C323375#
WF0FB4,6E656C20#
WF0FB8,3A687467#
WF0FBC,32337520#
WF0FC0,6572202C#
WF0FC4,746C7573#
WF0FC8,2626203A#
WF0FCC,656C6946#
WF0FD0,636F6C42#
WF0FD4,2D20296B#
WF0FD8,3375203E#
WF0FDC,0A7B2032#
WF0FE0,20666909#
WF0FE4,676E656C#
WF0FE8,3D206874#
WF0FEC,2030203D#
WF0FF0,6C207C7C#
WF0FF4,74676E65#
WF0FF8,203E2068#
WF0FFC,20343432#
WF1000,6572207B#
WF1004,6E727574#
WF1008,564E4920#
WF100C,44494C41#
WF1010,4752415F#
WF1014,4E454D55#
WF1018,7D203B54#
WF101C,656C090A#
WF1020,20692074#
WF1024,3B30203D#
WF1028,6877090A#
WF102C,20656C69#
WF1030,203C2069#
WF1034,676E656C#
WF1038,7B206874#
WF103C,6909090A#
WF1040,6F6C2066#
WF1044,28386461#
WF1048,656D616E#
WF104C,69202B20#
WF1050,3D3C2029#
WF1054,20323320#
WF1058,6C207C7C#
WF105C,3864616F#
WF1060,6D616E28#
WF1064,202B2065#
WF1068,3E202969#
WF106C,3231203D#
WF1070,0A7B2037#
WF1074,72090909#
WF1078,72757465#
WF107C,4E49206E#
WF1080,494C4156#
WF1084,52415F44#
WF1088,454D5547#
WF108C,0A3B544E#
WF1090,0A7D0909#
WF1094,20690909#
WF1098,2069203D#
WF109C,3B31202B#
WF10A0,0A7D090A#
WF10A4,74656C09#
WF10A8,70757320#
WF10AC,625F7265#
WF10B0,6B636F6C#
WF10B4,53203D20#
WF10B8,52455055#
WF10BC,4F4C425F#
WF10C0,0A3B4B43#
WF10C4,74656C09#
WF10C8,65727020#
WF10CC,756F6976#
WF10D0,69665F73#
WF10D4,203A656C#
WF10D8,6C694626#
WF10DC,6F6C4265#
WF10E0,3D206B63#
WF10E4,6C756E20#
WF10E8,090A3B6C#
WF10EC,2074656C#
WF10F0,656C6966#
WF10F4,73203D20#
WF10F8,72657075#
WF10FC,6F6C625F#
WF1100,662E6B63#
WF1104,74737269#
WF1108,6C69665F#
WF110C,090A3B65#
WF1110,2074656C#
WF1114,656C6966#
WF1118,6D616E5F#
WF111C,203D2065#
WF1120,4C414D53#
WF1124,3B52454C#
WF1128,6877090A#
WF112C,20656C69#
WF1130,656C6966#
WF1134,203D2120#
WF1138,6C6C756E#
WF113C,090A7B20#
WF1140,6C696609#
WF1144,616E5F65#
WF1148,3D20656D#
WF114C,73696420#
WF1150,6F635F6B#
WF1154,7261706D#
WF1158,69665F65#
WF115C,6E5F656C#
WF1160,28656D61#
WF1164,656C6966#
WF1168,616E202C#
WF116C,202C656D#
WF1170,676E656C#
WF1174,3B296874#
WF1178,6909090A#
WF117C,69662066#
WF1180,6E5F656C#
WF1184,20656D61#
WF1188,45203D3D#
WF118C,4C415551#
WF1190,72207B20#
WF1194,72757465#
WF1198,4C41206E#
WF119C,44414552#
WF11A0,58455F59#
WF11A4,53545349#
WF11A8,0A7D203B#
WF11AC,66690909#
WF11B0,6C696620#
WF11B4,616E5F65#
WF11B8,3D20656D#
WF11BC,5247203D#
WF11C0,45544145#
WF11C4,207B2052#
WF11C8,61657262#
WF11CC,7D203B6B#
WF11D0,7009090A#
WF11D4,69766572#
WF11D8,5F73756F#
WF11DC,656C6966#
WF11E0,66203D20#
WF11E4,3B656C69#
WF11E8,6609090A#
WF11EC,20656C69#
WF11F0,6966203D#
WF11F4,6E2E656C#
WF11F8,5F747865#
WF11FC,656C6966#
WF1200,7D090A3B#
WF1204,656C090A#
WF1208,656E2074#
WF120C,69665F77#
WF1210,3D20656C#
WF1214,70757320#
WF1218,625F7265#
WF121C,6B636F6C#
WF1220,7269662E#
WF1224,665F7473#
WF1228,5F656572#
WF122C,636F6C62#
WF1230,7361206B#
WF1234,69462620#
WF1238,6C42656C#
WF123C,3B6B636F#
WF1240,6669090A#
WF1244,77656E20#
WF1248,6C69665F#
WF124C,3D3D2065#
WF1250,6C756E20#
WF1254,207B206C#
WF1258,75746572#
WF125C,4F206E72#
WF1260,4F5F5455#
WF1264,454D5F46#
WF1268,59524F4D#
WF126C,0A7D203B#
WF1270,74656C09#
WF1274,77656E20#
WF1278,7269665F#
WF127C,665F7473#
WF1280,20656C69#
WF1284,7573203D#
WF1288,5F726570#
WF128C,636F6C62#
WF1290,69662E6B#
WF1294,5F747372#
WF1298,656C6966#
WF129C,69090A3B#
WF12A0,72702066#
WF12A4,6F697665#
WF12A8,665F7375#
WF12AC,20656C69#
WF12B0,6E203D21#
WF12B4,206C6C75#
WF12B8,09090A7B#
WF12BC,636F6C62#
WF12C0,65725F6B#
WF12C4,70286461#
WF12C8,69766572#
WF12CC,5F73756F#
WF12D0,656C6966#
WF12D4,20736120#
WF12D8,32337526#
WF12DC,090A3B29#
WF12E0,65727009#
WF12E4,756F6976#
WF12E8,69665F73#
WF12EC,6E2E656C#
WF12F0,5F747865#
WF12F4,656C6966#
WF12F8,6E203D20#
WF12FC,665F7765#
WF1300,3B656C69#
WF1304,6209090A#
WF1308,6B636F6C#
WF130C,6972775F#
WF1310,70286574#
WF1314,69766572#
WF1318,5F73756F#
WF131C,656C6966#
WF1320,20736120#
WF1324,29323375#
WF1328,7D090A3B#
WF132C,736C6520#
WF1330,0A7B2065#
WF1334,656E0909#
WF1338,69665F77#
WF133C,5F747372#
WF1340,656C6966#
WF1344,6E203D20#
WF1348,665F7765#
WF134C,3B656C69#
WF1350,0A7D090A#
WF1354,74656C09#
WF1358,77656E20#
WF135C,7269665F#
WF1360,665F7473#
WF1364,5F656572#
WF1368,636F6C62#
WF136C,203D206B#
WF1370,5F77656E#
WF1374,656C6966#
WF1378,78656E2E#
WF137C,6C625F74#
WF1380,3B6B636F#
WF1384,6C62090A#
WF1388,5F6B636F#
WF138C,64616572#
WF1390,77656E28#
WF1394,6C69665F#
WF1398,73612065#
WF139C,33752620#
WF13A0,0A3B2932#
WF13A4,6C622A09#
WF13A8,5F6B636F#
WF13AC,657A6973#
WF13B0,77656E28#
WF13B4,6C69665F#
WF13B8,73612065#
WF13BC,69442620#
WF13C0,6C426B73#
WF13C4,296B636F#
WF13C8,31203D20#
WF13CC,202B2032#
WF13D0,676E656C#
WF13D4,0A3B6874#
WF13D8,77656E09#
WF13DC,6C69665F#
WF13E0,656E2E65#
WF13E4,665F7478#
WF13E8,20656C69#
WF13EC,6966203D#
WF13F0,0A3B656C#
WF13F4,77656E09#
WF13F8,6C69665F#
WF13FC,616E2E65#
WF1400,6C5F656D#
WF1404,74676E65#
WF1408,203D2068#
WF140C,676E656C#
WF1410,0A3B6874#
WF1414,6F6C6209#
WF1418,635F6B63#
WF141C,5F79706F#
WF1420,65747962#
WF1424,616E2873#
WF1428,202C656D#
WF142C,77656E26#
WF1430,6C69665F#
WF1434,616E2E65#
WF1438,202C656D#
WF143C,676E656C#
WF1440,3B296874#
WF1444,6C62090A#
WF1448,5F6B636F#
WF144C,74697277#
WF1450,656E2865#
WF1454,69665F77#
WF1458,6120656C#
WF145C,33752073#
WF1460,0A3B2932#
WF1464,6F6C6209#
WF1468,725F6B63#
WF146C,28646165#
WF1470,65707573#
WF1474,6C625F72#
WF1478,206B636F#
WF147C,26207361#
WF1480,29323375#
WF1484,73090A3B#
WF1488,72657075#
WF148C,6F6C625F#
WF1490,662E6B63#
WF1494,74737269#
WF1498,6C69665F#
WF149C,203D2065#
WF14A0,5F77656E#
WF14A4,73726966#
WF14A8,69665F74#
WF14AC,0A3B656C#
WF14B0,70757309#
WF14B4,625F7265#
WF14B8,6B636F6C#
WF14BC,7269662E#
WF14C0,665F7473#
WF14C4,5F656572#
WF14C8,636F6C62#
WF14CC,203D206B#
WF14D0,5F77656E#
WF14D4,73726966#
WF14D8,72665F74#
WF14DC,625F6565#
WF14E0,6B636F6C#
WF14E4,62090A3B#
WF14E8,6B636F6C#
WF14EC,6972775F#
WF14F0,73286574#
WF14F4,72657075#
WF14F8,6F6C625F#
WF14FC,61206B63#
WF1500,33752073#
WF1504,0A3B2932#
WF1508,65722A09#
WF150C,746C7573#
WF1510,6E203D20#
WF1514,665F7765#
WF1518,3B656C69#
WF151C,6572090A#
WF1520,6E727574#
WF1524,3B4B4F20#
WF1528,0A0A7D0A#
WF152C,64206E66#
WF1530,5F6B7369#
WF1534,74697277#
WF1538,69665F65#
WF153C,6228656C#
WF1540,6B636F6C#
WF1544,2626203A#
WF1548,6B736944#
WF154C,636F6C42#
WF1550,73202C6B#
WF1554,203A6372#
WF1558,32337526#
WF155C,6973202C#
WF1560,203A657A#
WF1564,29323375#
WF1568,203E2D20#
WF156C,20323375#
WF1570,6C090A7B#
WF1574,73207465#
WF1578,72657075#
WF157C,6F6C625F#
WF1580,3D206B63#
WF1584,50555320#
WF1588,425F5245#
WF158C,4B434F4C#
WF1590,6C090A3B#
WF1594,6E207465#
WF1598,665F7765#
WF159C,74737269#
WF15A0,6572665F#
WF15A4,6C625F65#
WF15A8,206B636F#
WF15AC,7573203D#
WF15B0,5F726570#
WF15B4,636F6C62#
WF15B8,69662E6B#
WF15BC,5F747372#
WF15C0,65657266#
WF15C4,6F6C625F#
WF15C8,0A3B6B63#
WF15CC,74656C09#
WF15D0,65737520#
WF15D4,203D2064#
WF15D8,6F6C622A#
WF15DC,735F6B63#
WF15E0,28657A69#
WF15E4,6F6C622A#
WF15E8,3B296B63#
WF15EC,656C090A#
WF15F0,72662074#
WF15F4,3D206565#
WF15F8,36353220#
WF15FC,75202D20#
WF1600,3B646573#
WF1604,656C090A#
WF1608,65722074#
WF160C,746C7573#
WF1610,4F203D20#
WF1614,090A3B4B#
WF1618,706F6F6C#
WF161C,090A7B20#
WF1620,20666909#
WF1624,657A6973#
WF1628,203D3C20#
WF162C,65657266#
WF1630,090A7B20#
WF1634,6C620909#
WF1638,5F6B636F#
WF163C,64616572#
WF1640,622A2828#
WF1644,6B636F6C#
WF1648,73612029#
WF164C,33752620#
WF1650,0A3B2932#
WF1654,2A090909#
WF1658,636F6C62#
WF165C,69735F6B#
WF1660,2A28657A#
WF1664,636F6C62#
WF1668,3D20296B#
WF166C,65737520#
WF1670,202B2064#
WF1674,657A6973#
WF1678,09090A3B#
WF167C,6F6C6209#
WF1680,635F6B63#
WF1684,5F79706F#
WF1688,65747962#
WF168C,72732873#
WF1690,28202C63#
WF1694,6F6C622A#
WF1698,20296B63#
WF169C,26207361#
WF16A0,20323375#
WF16A4,7375202B#
WF16A8,202C6465#
WF16AC,657A6973#
WF16B0,090A3B29#
WF16B4,6C620909#
WF16B8,5F6B636F#
WF16BC,74697277#
WF16C0,2A282865#
WF16C4,636F6C62#
WF16C8,6120296B#
WF16CC,33752073#
WF16D0,0A3B2932#
WF16D4,62090909#
WF16D8,6B616572#
WF16DC,09090A3B#
WF16E0,09090A7D#
WF16E4,6E206669#
WF16E8,665F7765#
WF16EC,74737269#
WF16F0,6572665F#
WF16F4,6C625F65#
WF16F8,206B636F#
WF16FC,6E203D3D#
WF1700,206C6C75#
WF1704,09090A7B#
WF1708,73657209#
WF170C,20746C75#
WF1710,554F203D#
WF1714,464F5F54#
WF1718,4D454D5F#
WF171C,3B59524F#
WF1720,0909090A#
WF1724,61657262#
WF1728,090A3B6B#
WF172C,090A7D09#
WF1730,6F6C6209#
WF1734,725F6B63#
WF1738,28646165#
WF173C,6C622A28#
WF1740,296B636F#
WF1744,20736120#
WF1748,32337526#
WF174C,090A3B29#
WF1750,622A2809#
WF1754,6B636F6C#
WF1758,656E2E29#
WF175C,625F7478#
WF1760,6B636F6C#
WF1764,6E203D20#
WF1768,665F7765#
WF176C,74737269#
WF1770,6572665F#
WF1774,6C625F65#
WF1778,3B6B636F#
WF177C,6209090A#
WF1780,6B636F6C#
WF1784,706F635F#
WF1788,79625F79#
WF178C,28736574#
WF1790,2C637273#
WF1794,622A2820#
WF1798,6B636F6C#
WF179C,73612029#
WF17A0,33752620#
WF17A4,202B2032#
WF17A8,64657375#
WF17AC,7266202C#
WF17B0,3B296565#
WF17B4,6209090A#
WF17B8,6B636F6C#
WF17BC,6972775F#
WF17C0,28286574#
WF17C4,6F6C622A#
WF17C8,20296B63#
WF17CC,75207361#
WF17D0,3B293233#
WF17D4,2A09090A#
WF17D8,636F6C62#
WF17DC,203D206B#
WF17E0,5F77656E#
WF17E4,73726966#
WF17E8,72665F74#
WF17EC,625F6565#
WF17F0,6B636F6C#
WF17F4,09090A3B#
WF17F8,5F77656E#
WF17FC,73726966#
WF1800,72665F74#
WF1804,625F6565#
WF1808,6B636F6C#
WF180C,6E203D20#
WF1810,665F7765#
WF1814,74737269#
WF1818,6572665F#
WF181C,6C625F65#
WF1820,2E6B636F#
WF1824,7478656E#
WF1828,6F6C625F#
WF182C,0A3B6B63#
WF1830,72730909#
WF1834,203D2063#
WF1838,20637273#
WF183C,7266202B#
WF1840,0A3B6565#
WF1844,69730909#
WF1848,3D20657A#
WF184C,7A697320#
WF1850,202D2065#
WF1854,65657266#
WF1858,09090A3B#
WF185C,64657375#
WF1860,34203D20#
WF1864,09090A3B#
WF1868,65657266#
WF186C,32203D20#
WF1870,0A3B3235#
WF1874,090A7D09#
WF1878,6E206669#
WF187C,665F7765#
WF1880,74737269#
WF1884,6572665F#
WF1888,6C625F65#
WF188C,206B636F#
WF1890,73203D21#
WF1894,72657075#
WF1898,6F6C625F#
WF189C,662E6B63#
WF18A0,74737269#
WF18A4,6572665F#
WF18A8,6C625F65#
WF18AC,206B636F#
WF18B0,09090A7B#
WF18B4,636F6C62#
WF18B8,65725F6B#
WF18BC,73286461#
WF18C0,72657075#
WF18C4,6F6C625F#
WF18C8,61206B63#
WF18CC,75262073#
WF18D0,3B293233#
WF18D4,7309090A#
WF18D8,72657075#
WF18DC,6F6C625F#
WF18E0,662E6B63#
WF18E4,74737269#
WF18E8,6572665F#
WF18EC,6C625F65#
WF18F0,206B636F#
WF18F4,656E203D#
WF18F8,69665F77#
WF18FC,5F747372#
WF1900,65657266#
WF1904,6F6C625F#
WF1908,0A3B6B63#
WF190C,6C620909#
WF1910,5F6B636F#
WF1914,74697277#
WF1918,75732865#
WF191C,5F726570#
WF1920,636F6C62#
WF1924,7361206B#
WF1928,32337520#
WF192C,090A3B29#
WF1930,72090A7D#
WF1934,72757465#
WF1938,6572206E#
WF193C,746C7573#
WF1940,0A7D0A3B#
WF1944,206E660A#
WF1948,6B736964#
WF194C,6C65645F#
WF1950,5F657465#
WF1954,656C6966#
WF1958,6F6C625F#
WF195C,28736B63#
WF1960,636F6C62#
WF1964,26203A6B#
WF1968,6B736944#
WF196C,636F6C42#
WF1970,2D20296B#
WF1974,4426203E#
WF1978,426B7369#
WF197C,6B636F6C#
WF1980,090A7B20#
WF1984,2074656C#
WF1988,7473616C#
WF198C,6F6C625F#
WF1990,3D206B63#
WF1994,6F6C6220#
WF1998,0A3B6B63#
WF199C,69687709#
WF19A0,6220656C#
WF19A4,6B636F6C#
WF19A8,78656E5F#
WF19AC,616C2874#
WF19B0,625F7473#
WF19B4,6B636F6C#
WF19B8,3D212029#
WF19BC,6C756E20#
WF19C0,0A7B206C#
WF19C4,616C0909#
WF19C8,625F7473#
WF19CC,6B636F6C#
WF19D0,6C203D20#
WF19D4,5F747361#
WF19D8,636F6C62#
WF19DC,656E2E6B#
WF19E0,625F7478#
WF19E4,6B636F6C#
WF19E8,7D090A3B#
WF19EC,6C62090A#
WF19F0,5F6B636F#
WF19F4,64616572#
WF19F8,73616C28#
WF19FC,6C625F74#
WF1A00,206B636F#
WF1A04,26207361#
WF1A08,29323375#
WF1A0C,6C090A3B#
WF1A10,5F747361#
WF1A14,636F6C62#
WF1A18,656E2E6B#
WF1A1C,625F7478#
WF1A20,6B636F6C#
WF1A24,53203D20#
WF1A28,52455055#
WF1A2C,4F4C425F#
WF1A30,662E4B43#
WF1A34,74737269#
WF1A38,6572665F#
WF1A3C,6C625F65#
WF1A40,3B6B636F#
WF1A44,6C62090A#
WF1A48,5F6B636F#
WF1A4C,74697277#
WF1A50,616C2865#
WF1A54,625F7473#
WF1A58,6B636F6C#
WF1A5C,20736120#
WF1A60,29323375#
WF1A64,72090A3B#
WF1A68,72757465#
WF1A6C,6C62206E#
WF1A70,3B6B636F#
WF1A74,0A0A7D0A#
WF1A78,64206E66#
WF1A7C,5F6B7369#
WF1A80,61656C63#
WF1A84,69665F72#
WF1A88,6628656C#
WF1A8C,3A656C69#
WF1A90,69462620#
WF1A94,6C42656C#
WF1A98,296B636F#
WF1A9C,090A7B20#
WF1AA0,2074656C#
WF1AA4,65707573#
WF1AA8,6C625F72#
WF1AAC,206B636F#
WF1AB0,5553203D#
WF1AB4,5F524550#
WF1AB8,434F4C42#
WF1ABC,090A3B4B#
WF1AC0,2074656C#
WF1AC4,5F77656E#
WF1AC8,73726966#
WF1ACC,72665F74#
WF1AD0,625F6565#
WF1AD4,6B636F6C#
WF1AD8,4426203A#
WF1ADC,426B7369#
WF1AE0,6B636F6C#
WF1AE4,6E203D20#
WF1AE8,3B6C6C75#
WF1AEC,6669090A#
WF1AF0,6F6C6220#
WF1AF4,6E5F6B63#
WF1AF8,28747865#
WF1AFC,656C6966#
WF1B00,20736120#
WF1B04,73694426#
WF1B08,6F6C426B#
WF1B0C,20296B63#
WF1B10,6E203D21#
WF1B14,206C6C75#
WF1B18,09090A7B#
WF1B1C,5F77656E#
WF1B20,73726966#
WF1B24,72665F74#
WF1B28,625F6565#
WF1B2C,6B636F6C#
WF1B30,64203D20#
WF1B34,5F6B7369#
WF1B38,656C6564#
WF1B3C,665F6574#
WF1B40,5F656C69#
WF1B44,636F6C62#
WF1B48,6628736B#
WF1B4C,2E656C69#
WF1B50,7478656E#
WF1B54,6F6C625F#
WF1B58,3B296B63#
WF1B5C,6209090A#
WF1B60,6B636F6C#
WF1B64,6165725F#
WF1B68,75732864#
WF1B6C,5F726570#
WF1B70,636F6C62#
WF1B74,7361206B#
WF1B78,33752620#
WF1B7C,0A3B2932#
WF1B80,75730909#
WF1B84,5F726570#
WF1B88,636F6C62#
WF1B8C,69662E6B#
WF1B90,5F747372#
WF1B94,65657266#
WF1B98,6F6C625F#
WF1B9C,3D206B63#
WF1BA0,77656E20#
WF1BA4,7269665F#
WF1BA8,665F7473#
WF1BAC,5F656572#
WF1BB0,636F6C62#
WF1BB4,090A3B6B#
WF1BB8,6F6C6209#
WF1BBC,775F6B63#
WF1BC0,65746972#
WF1BC4,70757328#
WF1BC8,625F7265#
WF1BCC,6B636F6C#
WF1BD0,20736120#
WF1BD4,29323375#
WF1BD8,7D090A3B#
WF1BDC,6C62090A#
WF1BE0,5F6B636F#
WF1BE4,64616572#
WF1BE8,6C696628#
WF1BEC,73612065#
WF1BF0,33752620#
WF1BF4,0A3B2932#
WF1BF8,6C622A09#
WF1BFC,5F6B636F#
WF1C00,657A6973#
WF1C04,6C696628#
WF1C08,73612065#
WF1C0C,69442620#
WF1C10,6C426B73#
WF1C14,296B636F#
WF1C18,31203D20#
WF1C1C,202B2032#
WF1C20,656C6966#
WF1C24,6D616E2E#
WF1C28,656C5F65#
WF1C2C,6874676E#
WF1C30,62090A3B#
WF1C34,6B636F6C#
WF1C38,6972775F#
WF1C3C,66286574#
WF1C40,20656C69#
WF1C44,75207361#
WF1C48,3B293233#
WF1C4C,0A0A7D0A#
WF1C50,64206E66#
WF1C54,5F6B7369#
WF1C58,656C6564#
WF1C5C,665F6574#
WF1C60,28656C69#
WF1C64,656C6966#
WF1C68,4626203A#
WF1C6C,42656C69#
WF1C70,6B636F6C#
WF1C74,7270202C#
WF1C78,6F697665#
WF1C7C,665F7375#
WF1C80,3A656C69#
WF1C84,69462620#
WF1C88,6C42656C#
WF1C8C,296B636F#
WF1C90,090A7B20#
WF1C94,2074656C#
WF1C98,7478656E#
WF1C9C,6C69665F#
WF1CA0,203D2065#
WF1CA4,656C6966#
WF1CA8,78656E2E#
WF1CAC,69665F74#
WF1CB0,0A3B656C#
WF1CB4,74656C09#
WF1CB8,70757320#
WF1CBC,625F7265#
WF1CC0,6B636F6C#
WF1CC4,53203D20#
WF1CC8,52455055#
WF1CCC,4F4C425F#
WF1CD0,0A3B4B43#
WF1CD4,74656C09#
WF1CD8,77656E20#
WF1CDC,7269665F#
WF1CE0,665F7473#
WF1CE4,20656C69#
WF1CE8,7573203D#
WF1CEC,5F726570#
WF1CF0,636F6C62#
WF1CF4,69662E6B#
WF1CF8,5F747372#
WF1CFC,656C6966#
WF1D00,6C090A3B#
WF1D04,6E207465#
WF1D08,665F7765#
WF1D0C,74737269#
WF1D10,6572665F#
WF1D14,6C625F65#
WF1D18,206B636F#
WF1D1C,6964203D#
WF1D20,645F6B73#
WF1D24,74656C65#
WF1D28,69665F65#
WF1D2C,625F656C#
WF1D30,6B636F6C#
WF1D34,69662873#
WF1D38,6120656C#
WF1D3C,44262073#
WF1D40,426B7369#
WF1D44,6B636F6C#
WF1D48,090A3B29#
WF1D4C,70206669#
WF1D50,69766572#
WF1D54,5F73756F#
WF1D58,656C6966#
WF1D5C,203D2120#
WF1D60,6C6C756E#
WF1D64,090A7B20#
WF1D68,6F6C6209#
WF1D6C,725F6B63#
WF1D70,28646165#
WF1D74,76657270#
WF1D78,73756F69#
WF1D7C,6C69665F#
WF1D80,73612065#
WF1D84,33752620#
WF1D88,0A3B2932#
WF1D8C,72700909#
WF1D90,6F697665#
WF1D94,665F7375#
WF1D98,2E656C69#
WF1D9C,7478656E#
WF1DA0,6C69665F#
WF1DA4,203D2065#
WF1DA8,7478656E#
WF1DAC,6C69665F#
WF1DB0,090A3B65#
WF1DB4,6F6C6209#
WF1DB8,775F6B63#
WF1DBC,65746972#
WF1DC0,65727028#
WF1DC4,756F6976#
WF1DC8,69665F73#
WF1DCC,6120656C#
WF1DD0,33752073#
WF1DD4,0A3B2932#
WF1DD8,65207D09#
WF1DDC,2065736C#
WF1DE0,09090A7B#
WF1DE4,5F77656E#
WF1DE8,73726966#
WF1DEC,69665F74#
WF1DF0,3D20656C#
WF1DF4,78656E20#
WF1DF8,69665F74#
WF1DFC,0A3B656C#
WF1E00,090A7D09#
WF1E04,636F6C62#
WF1E08,65725F6B#
WF1E0C,73286461#
WF1E10,72657075#
WF1E14,6F6C625F#
WF1E18,61206B63#
WF1E1C,75262073#
WF1E20,3B293233#
WF1E24,7573090A#
WF1E28,5F726570#
WF1E2C,636F6C62#
WF1E30,69662E6B#
WF1E34,5F747372#
WF1E38,656C6966#
WF1E3C,6E203D20#
WF1E40,665F7765#
WF1E44,74737269#
WF1E48,6C69665F#
WF1E4C,090A3B65#
WF1E50,65707573#
WF1E54,6C625F72#
WF1E58,2E6B636F#
WF1E5C,73726966#
WF1E60,72665F74#
WF1E64,625F6565#
WF1E68,6B636F6C#
WF1E6C,6E203D20#
WF1E70,665F7765#
WF1E74,74737269#
WF1E78,6572665F#
WF1E7C,6C625F65#
WF1E80,3B6B636F#
WF1E84,6C62090A#
WF1E88,5F6B636F#
WF1E8C,74697277#
WF1E90,75732865#
WF1E94,5F726570#
WF1E98,636F6C62#
WF1E9C,7361206B#
WF1EA0,32337520#
WF1EA4,7D0A3B29#
WF1EA8,6E660A0A#
WF1EAC,66756220#
WF1EB0,5F726566#
WF1EB4,74697277#
WF1EB8,75622865#
WF1EBC,72656666#
WF1EC0,7526203A#
WF1EC4,202C3233#
WF1EC8,656D616E#
WF1ECC,7526203A#
WF1ED0,202C3233#
WF1ED4,676E656C#
WF1ED8,203A6874#
WF1EDC,29323375#
WF1EE0,203E2D20#
WF1EE4,20323375#
WF1EE8,6C090A7B#
WF1EEC,72207465#
WF1EF0,6C757365#
WF1EF4,203D2074#
WF1EF8,0A3B4B4F#
WF1EFC,74656C09#
WF1F00,6C696620#
WF1F04,203D2065#
WF1F08,6B736964#
WF1F0C,6E69665F#
WF1F10,69665F64#
WF1F14,6E28656C#
WF1F18,2C656D61#
WF1F1C,6E656C20#
WF1F20,2C687467#
WF1F24,6C756E20#
WF1F28,0A3B296C#
WF1F2C,20666909#
WF1F30,656C6966#
WF1F34,203D3D20#
WF1F38,6C6C756E#
WF1F3C,090A7B20#
WF1F40,73657209#
WF1F44,20746C75#
WF1F48,6964203D#
WF1F4C,635F6B73#
WF1F50,74616572#
WF1F54,69665F65#
WF1F58,6E28656C#
WF1F5C,2C656D61#
WF1F60,6E656C20#
WF1F64,2C687467#
WF1F68,69662620#
WF1F6C,3B29656C#
WF1F70,207D090A#
WF1F74,65736C65#
WF1F78,090A7B20#
WF1F7C,73696409#
WF1F80,6C635F6B#
WF1F84,5F726165#
WF1F88,656C6966#
WF1F8C,6C696628#
WF1F90,0A3B2965#
WF1F94,090A7D09#
WF1F98,2074656C#
WF1F9C,636F6C62#
