W80000,20088000#
WE01CC,656C0384#
WE01D0,6C048574#
WE01D4,86706F6F#
WE01D8,74657206#
WE01DC,876E7275#
WE01E0,61747306#
WE01E4,88636974#
WE01E8,69687705#
WE01EC,0089656C#
WE01F0,16000319#
WE01F4,11021607#
WE01F8,00160026#
WE01FC,1A040716#
WE0200,01161210#
WE0204,1A040716#
WE0208,26101210#
WE020C,01071600#
WE0210,12071704#
WE0214,02160003#
WE0218,1E050716#
WE021C,03000219#
WE0220,000C13B1#
WE0224,101A0716#
WE0228,16061712#
WE022C,18100006#
WE0230,1E030200#
WE0234,06160116#
WE0238,16003910#
WE023C,01071600#
WE0240,1A011604#
WE0244,100013F0#
WE0248,07160039#
WE024C,01040616#
WE0250,12101A04#
WE0254,1607161E#
WE0258,02020406#
WE025C,12071704#
WE0260,01190008#
WE0264,04000016#
WE0268,02001613#
WE026C,16130404#
WE0270,0C061605#
WE0274,0A020019#
WE0278,16128C1A#
WE027C,17040105#
WE0280,16000005#
WE0284,11061605#
WE0288,0516003C#
WE028C,1712101A#
WE0290,129F0307#
WE0294,0716000C#
WE0298,12101A04#
WE029C,00160817#
WE02A0,05160400#
WE02A4,02001614#
WE02A8,07160408#
WE02AC,02001614#
WE02B0,0816040C#
WE02B4,1E081614#
WE02B8,00160119#
WE02BC,13040C02#
WE02C0,02051600#
WE02C4,002B1002#
WE02C8,0A020616#
WE02CC,02001606#
WE02D0,02130408#
WE02D4,17040530#
WE02D8,1A001606#
WE02DC,05171462#
WE02E0,16000912#
WE02E4,04140200#
WE02E8,02140616#
WE02EC,01191E02#
WE02F0,621A0016#
WE02F4,00161814#
WE02F8,13040802#
WE02FC,20020516#
WE0300,16001C0C#
WE0304,0C7F0205#
WE0308,0B020021#
WE030C,16128C1A#
WE0310,14621A00#
WE0314,300D2702#
WE0318,1A0C0200#
WE031C,0016128C#
WE0320,1814621A#
WE0324,14020016#
WE0328,14051604#
WE032C,191E0202#
WE0330,00001601#
WE0334,00161304#
WE0338,13040C02#
WE033C,03020616#
WE0340,16001B0D#
WE0344,10020206#
WE0348,00160025#
WE034C,1714621A#
WE0350,000D1206#
WE0354,04000016#
WE0358,05051613#
WE035C,14020016#
WE0360,14051604#
WE0364,18020016#
WE0368,14071604#
WE036C,07160516#
WE0370,1E141C1A#
WE0374,00160219#
WE0378,0214621A#
WE037C,02011603#
WE0380,1606050A#
WE0384,10011606#
WE0388,00160025#
WE038C,1814621A#
WE0390,04010716#
WE0394,3D120717#
WE0398,02001600#
WE039C,02130408#
WE03A0,003D103D#
WE03A4,621A0016#
WE03A8,07161814#
WE03AC,17040202#
WE03B0,139F0307#
WE03B4,0716000C#
WE03B8,12101A04#
WE03BC,1601191E#
WE03C0,040C0200#
WE03C4,02051613#
WE03C8,00191020#
WE03CC,621A0016#
WE03D0,12051714#
WE03D4,05160008#
WE03D8,02020516#
WE03DC,16002C10#
WE03E0,14B81A00#
WE03E4,74120617#
WE03E8,02051600#
WE03EC,003D1027#
WE03F0,EE1A0016#
WE03F4,12061714#
WE03F8,05160074#
WE03FC,4E100302#
WE0400,1A001600#
WE0404,0617152F#
WE0408,16007412#
WE040C,0C0A0205#
WE0410,05160068#
WE0414,68111402#
WE0418,16001600#
WE041C,15741A05#
WE0420,74120617#
WE0424,00051600#
WE0428,1600740D#
WE042C,14621A00#
WE0430,02001618#
WE0434,06160410#
WE0438,02191D14#
WE043C,16130116#
WE0440,16061601#
WE0444,16140400#
WE0448,02191E06#
WE044C,02001601#
WE0450,3A1A041C#
WE0454,1A011616#
WE0458,191D1225#
WE045C,16020202#
WE0460,041C0200#
WE0464,16163A1A#
WE0468,12371A01#
WE046C,0202191D#
WE0470,02001604#
WE0474,3A1A041C#
WE0478,14011616#
WE047C,1603191D#
WE0480,1A011600#
WE0484,0016164A#
WE0488,4A1A0216#
WE048C,02191D16#
WE0490,1C020016#
WE0494,01161304#
WE0498,16011613#
WE049C,07161406#
WE04A0,001A1000#
WE04A4,07170616#
WE04A8,06160016#
WE04AC,1A050716#
WE04B0,191D165B#
WE04B4,00160002#
WE04B8,00280D00#
WE04BC,191A0016#
WE04C0,16061712#
WE04C4,1A011600#
WE04C8,06161237#
WE04CC,001E1000#
WE04D0,1600161D#
WE04D4,00170506#
WE04D8,1D000312#
WE04DC,01160219#
WE04E0,1C020016#
WE04E4,00161304#
WE04E8,13042C02#
WE04EC,16B31A05#
WE04F0,1602191D#
WE04F4,100E0101#
WE04F8,16001600#
WE04FC,164A1A01#
WE0500,0301161D#
WE0504,00000100#
WE0508,16002411#
WE050C,16020200#
WE0510,167D1A01#
WE0514,0200161D#
WE0518,164A1A03#
WE051C,01160016#
WE0520,1D166D1A#
WE0524,00160219#
WE0528,00160116#
WE052C,13042802#
WE0530,16F11A05#
WE0534,1602191D#
WE0538,1A011600#
WE053C,191D164A#
WE0540,16001603#
WE0544,164A1A01#
WE0548,02160016#
WE054C,1D168E1A#
WE0550,00160219#
WE0554,01161202#
WE0558,1D173F1A#
WE055C,00160219#
WE0560,4A1A1202#
WE0564,16001616#
WE0568,02001601#
WE056C,0513042C#
WE0570,1D165B1A#
WE0574,00160119#
WE0578,4A1A1302#
WE057C,01191D16#
WE0580,1C020016#
WE0584,02001604#
WE0588,0113041C#
WE058C,191D1405#
WE0590,02001601#
WE0594,164A1A14#
WE0598,1602191D#
WE059C,16150200#
WE05A0,167D1A01#
WE05A4,1602191D#
WE05A8,16160200#
WE05AC,167D1A01#
WE05B0,1601191D#
WE05B4,041C0200#
WE05B8,02001613#
WE05BC,0516041C#
WE05C0,14050202#
WE05C4,05010516#
WE05C8,1E12101A#
WE05CC,00160219#
WE05D0,01161702#
WE05D4,1D167D1A#
WE05D8,00160119#
WE05DC,4A1A1802#
WE05E0,02191D16#
WE05E4,19020016#
WE05E8,7D1A0116#
WE05EC,02191D16#
WE05F0,00160116#
WE05F4,13042802#
WE05F8,00000305#
WE05FC,1E05000C#
WE0600,00160219#
WE0604,4A1A1A02#
WE0608,02011616#
WE060C,01130408#
WE0610,16001E10#
WE0614,02011600#
WE0618,8E1A040C#
WE061C,00161D16#
WE0620,0C020116#
WE0624,5B1A1304#
WE0628,01191D16#
WE062C,1E020016#
WE0630,1D164A1A#
WE0634,00160319#
WE0638,00310D00#
WE063C,04020016#
WE0640,02161304#
WE0644,16002610#
WE0648,13040000#
WE064C,02160116#
WE0650,0013F01A#
WE0654,16002610#
WE0658,00161E00#
WE065C,13041002#
WE0660,02120017#
WE0664,191E0000#
WE0668,16140205#
WE066C,04200200#
WE0670,16163A1A#
WE0674,04240200#
WE0678,16011613#
WE067C,18341A02#
WE0680,00220D00#
WE0684,8C1A1E02#
WE0688,00091612#
WE068C,14011604#
WE0690,04020916#
WE0694,14021604#
WE0698,08020916#
WE069C,14031604#
WE06A0,0C020916#
WE06A4,14041604#
WE06A8,10020916#
WE06AC,02001604#
WE06B0,14130424#
WE06B4,24020016#
WE06B8,14091604#
WE06BC,191E0916#
WE06C0,02001604#
WE06C4,16130424#
WE06C8,1A021601#
WE06CC,08161834#
WE06D0,00221000#
WE06D4,01160016#
WE06D8,16000216#
WE06DC,18671A03#
WE06E0,0208161E#
WE06E4,01130408#
WE06E8,0200310D#
WE06EC,128C1A1F#
WE06F0,0C020816#
WE06F4,03161304#
WE06F8,1616B31A#
WE06FC,04080208#
WE0700,08161400#
WE0704,16040C02#
WE0708,08161403#
WE070C,1602191E#
WE0710,04100200#
WE0714,0D011613#
WE0718,14020012#
WE071C,16128C1A#
WE0720,15BD1A00#
WE0724,1601191D#
WE0728,04100200#
WE072C,0D020213#
WE0730,15020012#
WE0734,16128C1A#
WE0738,04140200#
WE073C,1A001613#
WE0740,051615BD#
WE0744,1602191E#
WE0748,04100200#
WE074C,0D030213#
WE0750,16020012#
WE0754,16128C1A#
WE0758,04140200#
WE075C,16011613#
WE0760,04180200#
WE0764,00161413#
WE0768,1615BD1A#
WE076C,02191E06#
WE0770,15001600#
WE0774,19451A06#
WE0778,07160116#
WE077C,341A0616#
WE0780,16011718#
WE0784,20100001#
WE0788,1A210200#
WE078C,0116128C#
WE0790,1601191E#
WE0794,1A810200#
WE0798,1600190D#
WE079C,1A051500#
WE07A0,00161945#
WE07A4,0D1A3D02#
WE07A8,16001619#
WE07AC,02051606#
WE07B0,1A001603#
WE07B4,671A1925#
WE07B8,00161818#
WE07BC,0D1A3B02#
WE07C0,01191D19#
WE07C4,88020016#
WE07C8,00190D1A#
WE07CC,05150016#
WE07D0,1619451A#
WE07D4,16061600#
WE07D8,16040205#
WE07DC,041C0200#
WE07E0,18671A13#
WE07E4,02001618#
WE07E8,190D1A3D#
WE07EC,5B020016#
WE07F0,16190D1A#
WE07F4,1A001600#
WE07F8,4A1A1925#
WE07FC,02001616#
WE0800,02130410#
WE0804,0058102C#
WE0808,BD1A0016#
WE080C,16001615#
WE0810,19251A00#
WE0814,12164A1A#
WE0818,0016003B#
WE081C,0D1A5D02#
WE0820,02001619#
WE0824,190D1A3B#
WE0828,1602191D#
WE082C,04080201#
WE0830,1B0D0013#
WE0834,02011600#
WE0838,01130408#
WE083C,02001B0D#
WE0840,128C1A22#
WE0844,28020016#
WE0848,16190D1A#
WE084C,04100200#
WE0850,0D290213#
WE0854,0016004C#
WE0858,181C811A#
WE085C,10020016#
WE0860,2C021304#
WE0864,16004C10#
WE0868,15BD1A00#
WE086C,811A0016#
WE0870,3312181C#
WE0874,02001600#
WE0878,190D1A29#
WE087C,01160016#
WE0880,0218001A#
WE0884,01191EFF#
WE0888,1600FF02#
WE088C,04100200#
WE0890,10020213#
WE0894,0016001D#
WE0898,251A0016#
WE089C,16F11A19#
WE08A0,1600B412#
WE08A4,04100200#
WE08A8,10030213#
WE08AC,0016009F#
WE08B0,24020016#
WE08B4,6E1A1304#
WE08B8,16061719#
WE08BC,04100200#
WE08C0,10280213#
WE08C4,0016004C#
WE08C8,291A0616#
WE08CC,1205171A#
WE08D0,061600B4#
WE08D4,13040802#
WE08D8,68100202#
WE08DC,16001600#
WE08E0,040C0206#
WE08E4,17A51A13#
WE08E8,12051701#
WE08EC,061600B4#
WE08F0,13040802#
WE08F4,81100302#
WE08F8,16001600#
WE08FC,040C0206#
WE0900,16F11A13#
WE0904,1600B412#
WE0908,04080206#
WE090C,10040213#
WE0910,0016009A#
WE0914,0C020616#
WE0918,241A1304#
WE091C,00B41217#
WE0920,8C1A2302#
WE0924,02001612#
WE0928,190D1A28#
WE092C,811A0016#
WE0930,1605171C#
WE0934,1A290200#
WE0938,0516190D#
WE093C,0001191E#
WE0940,10020016#
WE0944,06021304#
WE0948,16002010#
WE094C,15BD1A00#
WE0950,3D1A0016#
WE0954,0016181B#
WE0958,0017741A#
WE095C,0200161E#
WE0960,02130410#
WE0964,005B1008#
WE0968,BD1A0016#
WE096C,16001615#
WE0970,04240200#
WE0974,196E1A13#
WE0978,05160517#
WE097C,13040802#
WE0980,56100202#
WE0984,16001600#
WE0988,040C0205#
WE098C,17991A13#
WE0990,02006112#
WE0994,128C1A24#
WE0998,861A0016#
WE099C,FF021E1A#
WE09A0,1601191E#
WE09A4,1B3D1A00#
WE09A8,10020016#
WE09AC,06161304#
WE09B0,1B0D0602#
WE09B4,02061600#
WE09B8,003C1007#
WE09BC,BD1A0016#
WE09C0,1A001615#
WE09C4,02181B3D#
WE09C8,160517FF#
WE09CC,1A061600#
WE09D0,00161735#
WE09D4,13041002#
WE09D8,0D120617#
WE09DC,1E051600#
WE09E0,00160119#
WE09E4,161BA11A#
WE09E8,04100200#
WE09EC,02061613#
WE09F0,001B0D04#
WE09F4,05020616#
WE09F8,16003C10#
WE09FC,15BD1A00#
WE0A00,A11A0016#
WE0A04,FF02181B#
WE0A08,00160517#
WE0A0C,351A0616#
WE0A10,02001617#
WE0A14,17130410#
WE0A18,000D1206#
WE0A1C,191E0516#
WE0A20,1A001601#
WE0A24,00161BE0#
WE0A28,13041002#
WE0A2C,0A020616#
WE0A30,16001B0D#
WE0A34,100B0206#
WE0A38,00160031#
WE0A3C,1615BD1A#
WE0A40,1BE01A00#
WE0A44,17FF0218#
WE0A48,16001605#
WE0A4C,17351A06#
WE0A50,191E0516#
WE0A54,1A001601#
WE0A58,00161C1F#
WE0A5C,13041002#
WE0A60,2B100802#
WE0A64,1A001600#
WE0A68,001615BD#
WE0A6C,181C1F1A#
WE0A70,0517FF02#
WE0A74,08020016#
WE0A78,1217351A#
WE0A7C,05160007#
WE0A80,1601191E#
WE0A84,1C531A00#
WE0A88,10020016#
WE0A8C,09021304#
WE0A90,16002B10#
WE0A94,15BD1A00#
WE0A98,531A0016#
WE0A9C,FF02181C#
WE0AA0,00160517#
WE0AA4,351A0902#
WE0AA8,00071217#
WE0AAC,191E0516#
WE0AB0,1A001601#
WE0AB4,16181C81#
WE0AB8,04100200#
WE0ABC,02051613#
WE0AC0,001C0C0C#
WE0AC4,11020516#
WE0AC8,0200210F#
WE0ACC,128C1A19#
WE0AD0,BD1A0016#
WE0AD4,1A001615#
WE0AD8,16181C81#
WE0ADC,02191E05#
WE0AE0,AF1A0016#
WE0AE4,0200161C#
WE0AE8,02130410#
WE0AEC,00301012#
WE0AF0,BD1A0016#
WE0AF4,02001615#
WE0AF8,0411020C#
WE0AFC,16050616#
WE0B00,173F1A01#
WE0B04,AF1A0016#
WE0B08,1206171C#
WE0B0C,06160007#
WE0B10,0002191E#
WE0B14,06150016#
WE0B18,161CDE1A#
WE0B1C,04100200#
WE0B20,10130213#
WE0B24,00160039#
WE0B28,1615BD1A#
WE0B2C,16071600#
WE0B30,173F1A01#
WE0B34,06160016#
WE0B38,0016DC1A#
WE0B3C,00160617#
WE0B40,DE1A0615#
WE0B44,1207171C#
WE0B48,0016000A#
WE0B4C,11020C02#
WE0B50,05071604#
WE0B54,3F1A0615#
WE0B58,1E061617#
WE0B5C,16010219#
WE0B60,1A7B0200#
WE0B64,0016190D#
WE0B68,13041002#
WE0B6C,2C0D7D02#
WE0B70,00061600#
WE0B74,02002010#
WE0B78,128C1A25#
WE0B7C,01160016#
WE0B80,171F231A#
WE0B84,000A1206#
WE0B88,BD1A0016#
WE0B8C,1E061615#
WE0B90,16000219#
WE0B94,11100001#
WE0B98,1A001600#
WE0B9C,2612177E#
WE0BA0,01011600#
WE0BA4,16002110#
WE0BA8,17B11A00#
WE0BAC,26120617#
WE0BB0,1A260200#
WE0BB4,0016128C#
WE0BB8,0D1A3D02#
WE0BBC,1A001619#
WE0BC0,16181C81#
WE0BC4,41100001#
WE0BC8,1A001600#
WE0BCC,4812178F#
WE0BD0,16001600#
WE0BD4,17CC1A06#
WE0BD8,01191E01#
WE0BDC,811A0016#
WE0BE0,0200161C#
WE0BE4,02130410#
WE0BE8,001D103D#
WE0BEC,05160016#
WE0BF0,181D901A#
WE0BF4,16002212#
WE0BF8,17D81A00#
WE0BFC,3B020016#
WE0C00,01190D1A#
WE0C04,1601191E#
WE0C08,1A870200#
WE0C0C,0016190D#
WE0C10,13041002#
WE0C14,1D103B02#
WE0C18,00001600#
WE0C1C,1216F11A#
WE0C20,00160023#
WE0C24,181C811A#
WE0C28,3B020016#
WE0C2C,16190D1A#
WE0C30,182A1A00#
WE0C34,02191E00#
WE0C38,80020016#
WE0C3C,16190D1A#
WE0C40,1A3B0200#
WE0C44,0016190D#
WE0C48,501A0116#
WE0C4C,191E0017#
WE0C50,02001601#
WE0C54,0013041C#
WE0C58,02001600#
WE0C5C,16130410#
WE0C60,15BD1A00#
WE0C64,89020816#
WE0C68,16002510#
WE0C6C,1A061500#
WE0C70,07171D11#
WE0C74,06160016#
WE0C78,1616DC1A#
WE0C7C,1A071500#
WE0C80,16181D5C#
WE0C84,1A051600#
WE0C88,0016175C#
WE0C8C,DC1A0716#
WE0C90,02081616#
WE0C94,00511086#
WE0C98,10000716#
WE0C9C,1E000051#
WE0CA0,02191E01#
WE0CA4,84020016#
WE0CA8,00190D1A#
WE0CAC,06150016#
WE0CB0,161D111A#
WE0CB4,1A061600#
WE0CB8,001616DC#
WE0CBC,5C1A0116#
WE0CC0,0016001D#
WE0CC4,13041002#
WE0CC8,74108202#
WE0CCC,1A001600#
WE0CD0,081615BD#
WE0CD4,003D1001#
WE0CD8,09150016#
WE0CDC,1617501A#
WE0CE0,1A071600#
WE0CE4,001616DC#
WE0CE8,13041002#
WE0CEC,5E107B02#
WE0CF0,16081600#
WE0CF4,1A011600#
WE0CF8,17091D5C#
WE0CFC,006A1208#
WE0D00,00160816#
WE0D04,A21A0116#
WE0D08,0817091E#
WE0D0C,09160016#
WE0D10,1216DC1A#
WE0D14,0016007E#
WE0D18,DC1A0716#
WE0D1C,08170116#
WE0D20,191E0816#
WE0D24,02001602#
WE0D28,02130410#
WE0D2C,00151084#
WE0D30,01160016#
WE0D34,1E1EA21A#
WE0D38,10020016#
WE0D3C,89021304#
WE0D40,16002610#
WE0D44,1E4F1A00#
WE0D48,0200161E#
WE0D4C,02130410#
WE0D50,00371086#
WE0D54,4F1A0016#
WE0D58,00161E1E#
WE0D5C,13041002#
WE0D60,55108002#
WE0D64,00011600#
WE0D68,02004D10#
WE0D6C,128C1A27#
WE0D70,01160016#
WE0D74,1E1E361A#
WE0D78,10020016#
WE0D7C,87021304#
WE0D80,16006610#
WE0D84,1E051A00#
WE0D88,1A00161E#
WE0D8C,191E1DDA#
WE0D90,02001602#
WE0D94,190D1A85#
WE0D98,15001600#
WE0D9C,19451A06#
WE0DA0,3D020016#
WE0DA4,16190D1A#
WE0DA8,1C811A00#
WE0DAC,02001618#
WE0DB0,190D1A3B#
WE0DB4,07160016#
WE0DB8,02020616#
WE0DBC,671A0116#
WE0DC0,01161818#
WE0DC4,191E0401#
WE0DC8,00160001#
WE0DCC,451A0515#
WE0DD0,02001619#
WE0DD4,1613041C#
WE0DD8,042C0200#
WE0DDC,16140716#
WE0DE0,1A071600#
WE0DE4,001617EE#
WE0DE8,05160616#
WE0DEC,BF1A0816#
WE0DF0,01191E18#
WE0DF4,16000000#
WE0DF8,1A280200#
WE0DFC,0016190D#
WE0E00,13041002#
WE0E04,440D2902#
WE0E08,00051600#
WE0E0C,1600240F#
WE0E10,1A2C0200#
WE0E14,0016190D#
WE0E18,451A0715#
WE0E1C,16061719#
WE0E20,16061600#
WE0E24,16020207#
WE0E28,18671A05#
WE0E2C,01051618#
WE0E30,12051704#
WE0E34,0016000C#
WE0E38,1615BD1A#
WE0E3C,03191E05#
WE0E40,10020016#
WE0E44,3B021304#
WE0E48,16002110#
WE0E4C,15BD1A00#
WE0E50,08020116#
WE0E54,16140104#
WE0E58,040C0201#
WE0E5C,161D1400#
WE0E60,1A7B0200#
WE0E64,0016190D#
WE0E68,E21A0216#
WE0E6C,02021617#
WE0E70,16010404#
WE0E74,04100200#
WE0E78,0D7D0213#
WE0E7C,0816006D#
WE0E80,004B1000#
WE0E84,8C1A2802#
WE0E88,02001612#
WE0E8C,02130410#
WE0E90,00621085#
WE0E94,07160016#
WE0E98,171F8F1A#
WE0E9C,00351207#
WE0EA0,1A000016#
WE0EA4,08171F23#
WE0EA8,16003512#
WE0EAC,78100108#
WE0EB0,1A290200#
WE0EB4,0016128C#
WE0EB8,1D15BD1A#
WE0EBC,00160219#
WE0EC0,230D0116#
WE0EC4,02001600#
WE0EC8,01130408#
WE0ECC,02001810#
WE0ED0,128C1A20#
WE0ED4,10020016#
WE0ED8,00171304#
WE0EDC,1D000212#
WE0EE0,00160119#
WE0EE4,0D1A8302#
WE0EE8,1A001619#
WE0EEC,00161FC7#
WE0EF0,13042002#
WE0EF4,24020016#
WE0EF8,00161304#
WE0EFC,161FF21A#
WE0F00,16051600#
WE0F04,203E1A08#
WE0F08,24020016#
WE0F0C,14071604#
WE0F10,20020016#
WE0F14,14061604#
WE0F18,1601191D#
WE0F1C,04100200#
WE0F20,10830213#
WE0F24,00160015#
WE0F28,1220E01A#
WE0F2C,00160002#
WE0F30,13041002#
WE0F34,28108802#
WE0F38,1A001600#
WE0F3C,021219C2#
WE0F40,02001600#
WE0F44,02130410#
WE0F48,003B1081#
WE0F4C,911A0016#
WE0F50,00021219#
WE0F54,10020016#
WE0F58,0D001304#
WE0F5C,1702004A#
WE0F60,16128C1A#
WE0F64,04240200#
WE0F68,BC1A0013#
WE0F6C,03191D20#
WE0F70,03011600#
WE0F74,00003000#
WE0F78,00081604#
WE0F7C,02001604#
WE0F80,16140403#
WE0F84,04040208#
WE0F88,04020016#
WE0F8C,13001604#
WE0F90,08161404#
WE0F94,16041C02#
WE0F98,04040201#
WE0F9C,02081614#
WE0FA0,08160420#
WE0FA4,14043002#
WE0FA8,24020816#
WE0FAC,16140004#
WE0FB0,04280208#
WE0FB4,02160116#
WE0FB8,00001405#
WE0FBC,0C150000#
WE0FC0,1712761A#
WE0FC4,00071607#
WE0FC8,16006E0D#
WE0FCC,00081601#
WE0FD0,00161304#
WE0FD4,05040205#
WE0FD8,1E071614#
WE0FDC,621A0816#
WE0FE0,08161814#
WE0FE4,1615BD1A#
WE0FE8,21191A08#
WE0FEC,08160116#
WE0FF0,13041C02#
WE0FF4,02050116#
WE0FF8,00140504#
WE0FFC,5014C81E#
flash#
reset#
