W80000,20088000#
WD86FC,61202C6E#
WD8700,79746972#
WD8704,090A3B29#
WD8708,666C6573#
WD870C,6D79732E#
WD8710,736C6F62#
WD8714,73203D20#
WD8718,6F626D79#
WD871C,0A3B736C#
WD8720,6C657309#
WD8724,65682E66#
WD8728,3D207061#
WD872C,61656820#
WD8730,7D0A3B70#
WD8734,6E660A0A#
WD8738,5F637420#
WD873C,73726170#
WD8740,72705F65#
WD8744,6172676F#
WD8748,6573286D#
WD874C,203A666C#
WD8750,6D6F4326#
WD8754,656C6970#
WD8758,7B202972#
WD875C,6F6C090A#
WD8760,7B20706F#
WD8764,6909090A#
WD8768,65732066#
WD876C,6E2E666C#
WD8770,5F747865#
WD8774,656B6F74#
WD8778,3D3D206E#
WD877C,5F435420#
WD8780,7B204E46#
WD8784,0909090A#
WD8788,705F6374#
WD878C,65737261#
WD8790,286E665F#
WD8794,666C6573#
WD8798,090A3B29#
WD879C,65207D09#
WD87A0,2065736C#
WD87A4,73206669#
WD87A8,2E666C65#
WD87AC,7478656E#
WD87B0,6B6F745F#
WD87B4,3D206E65#
WD87B8,4354203D#
WD87BC,5254535F#
WD87C0,20544355#
WD87C4,09090A7B#
WD87C8,5F637409#
WD87CC,73726170#
WD87D0,74735F65#
WD87D4,74637572#
WD87D8,6C657328#
WD87DC,0A3B2966#
WD87E0,207D0909#
WD87E4,65736C65#
WD87E8,20666920#
WD87EC,666C6573#
WD87F0,78656E2E#
WD87F4,6F745F74#
WD87F8,206E656B#
WD87FC,54203D3D#
WD8800,54535F43#
WD8804,43495441#
WD8808,090A7B20#
WD880C,63740909#
WD8810,7261705F#
WD8814,735F6573#
WD8818,69746174#
WD881C,65732863#
WD8820,3B29666C#
WD8824,7D09090A#
WD8828,736C6520#
WD882C,66692065#
WD8830,6C657320#
WD8834,656E2E66#
WD8838,745F7478#
WD883C,6E656B6F#
WD8840,203D3D20#
WD8844,435F4354#
WD8848,54534E4F#
WD884C,090A7B20#
WD8850,63740909#
WD8854,7261705F#
WD8858,635F6573#
WD885C,74736E6F#
WD8860,6C657328#
WD8864,0A3B2966#
WD8868,207D0909#
WD886C,65736C65#
WD8870,090A7B20#
WD8874,66690909#
WD8878,6C657320#
WD887C,656E2E66#
WD8880,745F7478#
WD8884,6E656B6F#
WD8888,203D2120#
WD888C,207B2030#
WD8890,696E6170#
WD8894,33322863#
WD8898,7D203B29#
WD889C,0909090A#
WD88A0,635F6374#
WD88A4,6B636568#
WD88A8,6D79735F#
WD88AC,736C6F62#
WD88B0,6C657328#
WD88B4,79732E66#
WD88B8,6C6F626D#
WD88BC,6E202C73#
WD88C0,296C6C75#
WD88C4,09090A3B#
WD88C8,74657209#
WD88CC,3B6E7275#
WD88D0,7D09090A#
WD88D4,0A7D090A#
WD88D8,660A0A7D#
WD88DC,6374206E#
WD88E0,69616D5F#
WD88E4,7273286E#
WD88E8,75625F63#
WD88EC,72656666#
WD88F0,7526203A#
WD88F4,202C3233#
WD88F8,5F747364#
WD88FC,66667562#
WD8900,203A7265#
WD8904,32337526#
WD8908,6C66202C#
WD890C,5F687361#
WD8910,66667562#
WD8914,203A7265#
WD8918,32337526#
WD891C,3E2D2029#
WD8920,32337520#
WD8924,090A7B20#
WD8928,2074656C#
WD892C,6F727265#
WD8930,203D2072#
WD8934,090A3B30#
WD8938,2074656C#
WD893C,706D6F63#
WD8940,72656C69#
WD8944,28203D20#
WD8948,5F747364#
WD894C,66667562#
WD8950,2B207265#
WD8954,32323120#
WD8958,20293838#
WD895C,26207361#
WD8960,706D6F43#
WD8964,72656C69#
WD8968,63090A3B#
WD896C,69706D6F#
WD8970,2E72656C#
WD8974,20637273#
WD8978,7273203D#
WD897C,75625F63#
WD8980,72656666#
WD8984,33202B20#
WD8988,63090A3B#
WD898C,69706D6F#
WD8990,2E72656C#
WD8994,5F637273#
WD8998,20646E65#
WD899C,7273203D#
WD89A0,75625F63#
WD89A4,72656666#
WD89A8,34202B20#
WD89AC,2A202B20#
WD89B0,5F637273#
WD89B4,66667562#
WD89B8,0A3B7265#
WD89BC,6D6F6309#
WD89C0,656C6970#
WD89C4,73642E72#
WD89C8,203D2074#
WD89CC,5F747364#
WD89D0,66667562#
WD89D4,2B207265#
WD89D8,0A3B3420#
WD89DC,6D6F6309#
WD89E0,656C6970#
WD89E4,73642E72#
WD89E8,696C5F74#
WD89EC,2074696D#
WD89F0,6F63203D#
WD89F4,6C69706D#
WD89F8,61207265#
WD89FC,75262073#
WD8A00,0A3B3233#
WD8A04,6D6F6309#
WD8A08,656C6970#
WD8A0C,65682E72#
WD8A10,3D207061#
WD8A14,6D6F6320#
WD8A18,656C6970#
WD8A1C,73642E72#
WD8A20,696C5F74#
WD8A24,2074696D#
WD8A28,6973202B#
WD8A2C,666F657A#
WD8A30,6D6F4328#
WD8A34,656C6970#
WD8A38,0A3B2972#
WD8A3C,6D6F6309#
WD8A40,656C6970#
WD8A44,65682E72#
WD8A48,6C5F7061#
WD8A4C,74696D69#
WD8A50,63203D20#
WD8A54,69706D6F#
WD8A58,2E72656C#
WD8A5C,70616568#
WD8A60,31202B20#
WD8A64,32333438#
WD8A68,63090A3B#
WD8A6C,69706D6F#
WD8A70,2E72656C#
WD8A74,626D7973#
WD8A78,20736C6F#
WD8A7C,756E203D#
WD8A80,0A3B6C6C#
WD8A84,6D6F6309#
WD8A88,656C6970#
WD8A8C,6C662E72#
WD8A90,5F687361#
WD8A94,7366666F#
WD8A98,3D207465#
WD8A9C,74736420#
WD8AA0,6675625F#
WD8AA4,20726566#
WD8AA8,6C66202D#
WD8AAC,5F687361#
WD8AB0,66667562#
WD8AB4,0A3B7265#
WD8AB8,74656C09#
WD8ABC,6E617020#
WD8AC0,20336369#
WD8AC4,3B30203D#
WD8AC8,656C090A#
WD8ACC,61702074#
WD8AD0,3263696E#
WD8AD4,30203D20#
WD8AD8,6C090A3B#
WD8ADC,70207465#
WD8AE0,63696E61#
WD8AE4,203D2031#
WD8AE8,090A3B30#
WD8AEC,2074656C#
WD8AF0,696E6170#
WD8AF4,3D203063#
WD8AF8,0A3B3020#
WD8AFC,72726509#
WD8B00,3D20726F#
WD8B04,6E617020#
WD8B08,725F6369#
WD8B0C,6C757365#
WD8B10,70262874#
WD8B14,63696E61#
WD8B18,0A3B2930#
WD8B1C,20666909#
WD8B20,6F727265#
WD8B24,3D212072#
WD8B28,7B203020#
WD8B2C,2A09090A#
WD8B30,5F747364#
WD8B34,66667562#
WD8B38,3D207265#
WD8B3C,6D6F6320#
WD8B40,656C6970#
WD8B44,72732E72#
WD8B48,202D2063#
WD8B4C,5F637273#
WD8B50,66667562#
WD8B54,2D207265#
WD8B58,0A3B3420#
WD8B5C,65720909#
WD8B60,6E727574#
WD8B64,72726520#
WD8B68,0A3B726F#
WD8B6C,090A7D09#
WD8B70,725F6374#
WD8B74,5F646165#
WD8B78,72616863#
WD8B7C,6D6F6328#
WD8B80,656C6970#
WD8B84,0A3B2972#
WD8B88,5F637409#
WD8B8C,64616572#
WD8B90,6B6F745F#
WD8B94,63286E65#
WD8B98,69706D6F#
WD8B9C,2972656C#
WD8BA0,74090A3B#
WD8BA4,61705F63#
WD8BA8,5F657372#
WD8BAC,676F7270#
WD8BB0,286D6172#
WD8BB4,706D6F63#
WD8BB8,72656C69#
WD8BBC,090A3B29#
WD8BC0,7473642A#
WD8BC4,6675625F#
WD8BC8,20726566#
WD8BCC,6F63203D#
WD8BD0,6C69706D#
WD8BD4,642E7265#
WD8BD8,2D207473#
WD8BDC,74736420#
WD8BE0,6675625F#
WD8BE4,20726566#
WD8BE8,3B34202D#
WD8BEC,6572090A#
WD8BF0,6E727574#
WD8BF4,0A3B3020#
WD8BF8,00000A7D#
WE0000,00001A10#
WE0004,00160319#
WE0008,02160116#
WE000C,1E2B651A#
WE0010,00160119#
WE0014,08FF0213#
WE0018,1601191E#
WE001C,FF031300#
WE0020,080000FF#
WE0024,1602191E#
WE0028,13001600#
WE002C,FFFF0003#
WE0030,011608FF#
WE0034,1E001409#
WE0038,00160219#
WE003C,03130016#
WE0040,FFFF0000#
WE0044,09011608#
WE0048,191E0014#
WE004C,16011602#
WE0050,16141300#
WE0054,04040201#
WE0058,04020016#
WE005C,16141304#
WE0060,04080201#
WE0064,08020016#
WE0068,16141304#
WE006C,040C0201#
WE0070,0C020016#
WE0074,00141304#
WE0078,1501191E#
WE007C,05100200#
WE0080,4B1A0016#
WE0084,A8031812#
WE0088,16400E1A#
WE008C,1E001400#
WE0090,A8030119#
WE0094,13400E1A#
WE0098,10020015#
WE009C,124B1A05#
WE00A0,1E001618#
WE00A4,01010101#
WE00A8,01010101#
WE00AC,01202001#
WE00B0,01010101#
WE00B4,01010101#
WE00B8,01010101#
WE00BC,01010101#
WE00C0,01010101#
WE00C4,01010A20#
WE00C8,270B0101#
WE00CC,04062928#
WE00D0,072E102C#
WE00D4,02020202#
WE00D8,02020202#
WE00DC,3B3A0202#
WE00E0,010E0D0C#
WE00E4,03030301#
WE00E8,03030303#
WE00EC,03030303#
WE00F0,03030303#
WE00F4,03030303#
WE00F8,03030303#
WE00FC,5B030303#
WE0100,03015D01#
WE0104,03030301#
WE0108,03030303#
WE010C,03030303#
WE0110,03030303#
WE0114,03030303#
WE0118,03030303#
WE011C,7B030303#
WE0120,01017D0F#
WE0124,01010101#
WE0128,01010101#
WE012C,01010101#
WE0130,01010101#
WE0134,01010101#
WE0138,01010101#
WE013C,01010101#
WE0140,01010101#
WE0144,01010101#
WE0148,01010101#
WE014C,01010101#
WE0150,01010101#
WE0154,01010101#
WE0158,01010101#
WE015C,01010101#
WE0160,01010101#
WE0164,01010101#
WE0168,01010101#
WE016C,01010101#
WE0170,01010101#
WE0174,01010101#
WE0178,01010101#
WE017C,01010101#
WE0180,01010101#
WE0184,01010101#
WE0188,01010101#
WE018C,01010101#
WE0190,01010101#
WE0194,01010101#
WE0198,01010101#
WE019C,01010101#
WE01A0,01010101#
WE01A4,01100101#
WE01A8,01011208#
WE01AC,010F0A0C#
WE01B0,010D0D3D#
WE01B4,0B110B0E#
WE01B8,01011309#
WE01BC,14010105#
WE01C0,00000000#
WE01C4,6B000000#
WE01C8,00000058#
WE01CC,00000000#
WE01D0,00000000#
WE01D4,00008991#
WE01D8,60000079#
WE01DC,00005C00#
WE01E0,4B000000#
WE01E4,00000065#
WE01E8,00000000#
WE01EC,00810000#
WE01F0,00409671#
WE01F4,00000000#
WE01F8,00005200#
WE01FC,44000000#
WE0200,8A736102#
WE0204,65726205#
WE0208,05806B61#
WE020C,736E6F63#
WE0210,65048174#
WE0214,8265736C#
WE0218,836E6602#
WE021C,84666902#
WE0220,74656C03#
WE0224,6F6C0485#
WE0228,0486706F#
WE022C,6C6C756E#
WE0230,6572068B#
WE0234,6E727574#
WE0238,69730687#
WE023C,666F657A#
WE0240,7473068C#
WE0244,63697461#
WE0248,74730688#
WE024C,74637572#
WE0250,3375038D#
WE0254,77058E32#
WE0258,656C6968#
WE025C,00031989#
WE0260,02160716#
WE0264,16002611#
WE0268,04071600#
WE026C,1612101A#
WE0270,04071601#
WE0274,1012101A#
WE0278,07160026#
WE027C,07170401#
WE0280,16000312#
WE0284,05071602#
WE0288,0303191E#
WE028C,000C13C0#
WE0290,1A040216#
WE0294,07161210#
WE0298,00490D00#
WE029C,C0030116#
WE02A0,16000C13#
WE02A4,101A0407#
WE02A8,00491012#
WE02AC,C0030016#
WE02B0,16000C13#
WE02B4,04010407#
WE02B8,5D1A0116#
WE02BC,49100014#
WE02C0,13C00300#
WE02C4,0716000C#
WE02C8,04011604#
WE02CC,101A0401#
WE02D0,03021E12#
WE02D4,1601191E#
WE02D8,13040000#
WE02DC,04020016#
WE02E0,05161304#
WE02E4,1A0C0616#
WE02E8,1A0A0200#
WE02EC,16181290#
WE02F0,17040105#
WE02F4,16000005#
WE02F8,11061605#
WE02FC,0516003D#
WE0300,1712101A#
WE0304,12A40307#
WE0308,0716000C#
WE030C,12101A04#
WE0310,00160817#
WE0314,05160400#
WE0318,02001614#
WE031C,07160408#
WE0320,02001614#
WE0324,0816040C#
WE0328,1E081614#
WE032C,00160119#
WE0330,13040C02#
WE0334,02051600#
WE0338,002B1002#
WE033C,0A020616#
WE0340,02001606#
WE0344,02130408#
WE0348,17040530#
WE034C,1A001606#
WE0350,051714D5#
WE0354,16000912#
WE0358,04140200#
WE035C,02140616#
WE0360,01191E02#
WE0364,D51A0016#
WE0368,00161814#
WE036C,13040802#
WE0370,20020516#
WE0374,16001C0C#
WE0378,0C7F0205#
WE037C,0B020022#
WE0380,1812901A#
WE0384,D51A0016#
WE0388,0D270214#
WE038C,0C020032#
WE0390,1812901A#
WE0394,D51A0016#
WE0398,00161814#
WE039C,16041402#
WE03A0,02021405#
WE03A4,0001191E#
WE03A8,04000016#
WE03AC,02001613#
WE03B0,1613040C#
WE03B4,0D030207#
WE03B8,0716001C#
WE03BC,34100202#
WE03C0,161F0200#
WE03C4,00160605#
WE03C8,13040802#
WE03CC,16051704#
WE03D0,14D51A00#
WE03D4,0E120717#
WE03D8,00001600#
WE03DC,06161304#
WE03E0,02001605#
WE03E4,06160414#
WE03E8,02001614#
WE03EC,08160418#
WE03F0,16061614#
WE03F4,02051608#
WE03F8,891A083F#
WE03FC,02191E14#
WE0400,D51A0016#
WE0404,16040214#
WE0408,050A0201#
WE040C,16061606#
WE0410,00251001#
WE0414,D51A0016#
WE0418,07161814#
WE041C,07170401#
WE0420,16005812#
WE0424,04080200#
WE0428,103D0213#
WE042C,00160040#
WE0430,1814D51A#
WE0434,02020716#
WE0438,12071704#
WE043C,00160058#
WE0440,13040802#
WE0444,58103E02#
WE0448,1A001600#
WE044C,161814D5#
WE0450,04030207#
WE0454,A4030717#
WE0458,16000C13#
WE045C,101A0407#
WE0460,02191E12#
WE0464,04010116#
WE0468,04020016#
WE046C,1B111304#
WE0470,01011600#
WE0474,12101A04#
WE0478,1D0D2A02#
WE047C,161E0000#
WE0480,04030201#
WE0484,04020016#
WE0488,44111304#
WE048C,02011600#
WE0490,191A0402#
WE0494,2F2A0312#
WE0498,440D0000#
WE049C,01011600#
WE04A0,12011704#
WE04A4,0016001D#
WE04A8,01160400#
WE04AC,14040302#
WE04B0,01191E01#
WE04B4,0C020016#
WE04B8,05161304#
WE04BC,160D2002#
WE04C0,02051600#
WE04C4,00381007#
WE04C8,07020516#
WE04CC,16002E10#
WE04D0,00001600#
WE04D4,621A1304#
WE04D8,2E100016#
WE04DC,00381200#
WE04E0,D51A0016#
WE04E4,12051714#
WE04E8,05160008#
WE04EC,02020516#
WE04F0,16004B10#
WE04F4,152C1A00#
WE04F8,93120617#
WE04FC,02051600#
WE0500,005C1027#
WE0504,621A0016#
WE0508,12061715#
WE050C,05160093#
WE0510,6D100302#
WE0514,1A001600#
WE0518,061715A5#
WE051C,16009312#
WE0520,0C0A0205#
WE0524,05160087#
WE0528,87111402#
WE052C,16001600#
WE0530,15FE1A05#
WE0534,93120617#
WE0538,00051600#
WE053C,1600930D#
WE0540,14D51A00#
WE0544,02001618#
WE0548,06160410#
WE054C,191E0014#
WE0550,13011603#
WE0554,02160016#
WE0558,1600160E#
WE055C,16021607#
WE0560,1B0F0500#
WE0564,901A0100#
WE0568,01161812#
WE056C,00160716#
WE0570,07161404#
WE0574,0102191E#
WE0578,1C020016#
WE057C,02001604#
WE0580,1A130420#
WE0584,0116174F#
WE0588,1812251A#
WE058C,02191E00#
WE0590,00160202#
WE0594,16041C02#
WE0598,04200200#
WE059C,174F1A13#
WE05A0,381A0116#
WE05A4,1E001812#
WE05A8,04020219#
WE05AC,1C020016#
WE05B0,02001604#
WE05B4,1A130420#
WE05B8,0116174F#
WE05BC,191E0014#
WE05C0,16001603#
WE05C4,17751A01#
WE05C8,16001618#
WE05CC,17751A02#
WE05D0,191E0018#
WE05D4,02001602#
WE05D8,1613041C#
WE05DC,01161301#
WE05E0,16140616#
WE05E4,1A100007#
WE05E8,17061600#
WE05EC,16001607#
WE05F0,05071606#
WE05F4,18178E1A#
WE05F8,02191E00#
WE05FC,00001600#
WE0600,16002B0D#
WE0604,12191A00#
WE0608,00160617#
WE060C,381A0116#
WE0610,06161812#
WE0614,00211000#
WE0618,16002B12#
WE061C,05061600#
WE0620,03120017#
WE0624,191E0000#
WE0628,16011602#
WE062C,041C0200#
WE0630,02001613#
WE0634,05130430#
WE0638,1817FA1A#
WE063C,02191E00#
WE0640,0E010116#
WE0644,00160013#
WE0648,751A0116#
WE064C,3A121817#
WE0650,03011600#
WE0654,00000100#
WE0658,16002A11#
WE065C,16020200#
WE0660,17BF1A01#
WE0664,003A1218#
WE0668,03020016#
WE066C,1817751A#
WE0670,01160016#
WE0674,1817A81A#
WE0678,02191E00#
WE067C,01160016#
WE0680,38020016#
WE0684,1A051304#
WE0688,0018183E#
WE068C,1602191E#
WE0690,1A011600#
WE0694,00181775#
WE0698,1603191E#
WE069C,1A011600#
WE06A0,16181775#
WE06A4,1A021600#
WE06A8,001817D3#
WE06AC,1602191E#
WE06B0,16120200#
WE06B4,18991A01#
WE06B8,191E0018#
WE06BC,02001602#
WE06C0,17751A12#
WE06C4,16001618#
WE06C8,02001601#
WE06CC,05130430#
WE06D0,18178E1A#
WE06D4,02191E00#
WE06D8,0F000116#
WE06DC,0016001B#
WE06E0,02020116#
WE06E4,183E1A0A#
WE06E8,02001618#
WE06EC,17751A04#
WE06F0,02001618#
WE06F4,17751A13#
WE06F8,191E0018#
WE06FC,02001601#
WE0700,0016041C#
WE0704,13041C02#
WE0708,00140501#
WE070C,1602191E#
WE0710,1A140200#
WE0714,00181775#
WE0718,0002191E#
WE071C,1602191E#
WE0720,16150200#
WE0724,17BF1A01#
WE0728,191E0018#
WE072C,02001602#
WE0730,1A011616#
WE0734,001817BF#
WE0738,1601191E#
WE073C,041C0200#
WE0740,1C020016#
WE0744,02021304#
WE0748,1E001405#
WE074C,00160219#
WE0750,01161702#
WE0754,1817BF1A#
WE0758,01191E00#
WE075C,18020016#
WE0760,1817751A#
WE0764,02191E00#
WE0768,19020016#
WE076C,BF1A0116#
WE0770,1E001817#
WE0774,01160219#
WE0778,38020016#
WE077C,03051304#
WE0780,000C0000#
WE0784,02191E05#
WE0788,1A020016#
WE078C,1817751A#
WE0790,08020116#
WE0794,10011304#
WE0798,00160022#
WE079C,0C020116#
WE07A0,17D31A04#
WE07A4,002E1218#
WE07A8,01160016#
WE07AC,13040C02#
WE07B0,18178E1A#
WE07B4,01191E00#
WE07B8,34020016#
WE07BC,08021304#
WE07C0,07021304#
WE07C4,16001C10#
WE07C8,1A1D0200#
WE07CC,12181775#
WE07D0,00160024#
WE07D4,751A1E02#
WE07D8,1E001817#
WE07DC,00160319#
WE07E0,00310D00#
WE07E4,04020016#
WE07E8,02161304#
WE07EC,16002610#
WE07F0,13040000#
WE07F4,02160116#
WE07F8,00145D1A#
WE07FC,16002610#
WE0800,00161E00#
WE0804,13041802#
WE0808,02120017#
WE080C,191E0000#
WE0810,161C0208#
WE0814,04240200#
WE0818,28020016#
WE081C,4F1A1304#
WE0820,16071617#
WE0824,1A021601#
WE0828,0D0019DC#
WE082C,1E020025#
WE0830,1812901A#
WE0834,04000C16#
WE0838,16140116#
WE083C,0404020C#
WE0840,16140216#
WE0844,0408020C#
WE0848,16140316#
WE084C,040C020C#
WE0850,16140416#
WE0854,0410020C#
WE0858,16140516#
WE085C,0414020C#
WE0860,16140616#
WE0864,0418020C#
WE0868,16140716#
WE086C,07191E0C#
WE0870,2C020016#
WE0874,16001604#
WE0878,16021601#
WE087C,16041603#
WE0880,16061605#
WE0884,042C0200#
WE0888,1A0F1A13#
WE088C,02001614#
WE0890,1E13042C#
WE0894,00160419#
WE0898,13042C02#
WE089C,02160116#
WE08A0,1619DC1A#
WE08A4,24100008#
WE08A8,16001600#
WE08AC,00021601#
WE08B0,00000316#
WE08B4,1E1A6E1A#
WE08B8,08020816#
WE08BC,0D011304#
WE08C0,1F020034#
WE08C4,1812901A#
WE08C8,0C020816#
WE08CC,03161304#
WE08D0,1817FA1A#
WE08D4,08020816#
WE08D8,16140004#
WE08DC,040C0208#
WE08E0,16140316#
WE08E4,02191E08#
WE08E8,10020016#
WE08EC,01161304#
WE08F0,0200130D#
WE08F4,12901A14#
WE08F8,1A001618#
WE08FC,001816B2#
WE0900,1601191E#
WE0904,04100200#
WE0908,0D020213#
WE090C,15020013#
WE0910,1812901A#
WE0914,14020016#
WE0918,00161304#
WE091C,1816B21A#
WE0920,191E0516#
WE0924,02001602#
WE0928,02130410#
WE092C,00130D03#
WE0930,901A1602#
WE0934,00161812#
WE0938,13041402#
WE093C,00160116#
WE0940,13041802#
WE0944,1A001614#
WE0948,161816B2#
WE094C,02191E06#
WE0950,15001600#
WE0954,1B231A06#
WE0958,07160116#
WE095C,DC1A0616#
WE0960,16011719#
WE0964,21100001#
WE0968,1A210200#
WE096C,16181290#
WE0970,02191E01#
WE0974,14000116#
WE0978,10020016#
WE097C,08021304#
WE0980,16001C0D#
WE0984,04100200#
WE0988,10120213#
WE098C,01160040#
WE0990,01130116#
WE0994,00161404#
WE0998,13041002#
WE099C,37101202#
WE09A0,16011600#
WE09A4,04011301#
WE09A8,1A001614#
WE09AC,121816B2#
WE09B0,00160006#
WE09B4,13041002#
WE09B8,53108E02#
WE09BC,1A001600#
WE09C0,001816B2#
WE09C4,1600161E#
WE09C8,042C0200#
WE09CC,1B4E1A13#
WE09D0,00130116#
WE09D4,1600700D#
WE09D8,04080206#
WE09DC,0D050213#
WE09E0,2A020076#
WE09E4,1812901A#
WE09E8,191E0616#
WE09EC,02001601#
WE09F0,1AE61A81#
WE09F4,00160018#
WE09F8,231A0515#
WE09FC,0200161B#
WE0A00,1AE61A3A#
WE0A04,00160018#
WE0A08,721A0715#
WE0A0C,0200161B#
WE0A10,1AE61A3D#
WE0A14,16001618#
WE0A18,02051606#
WE0A1C,1A001603#
WE0A20,08161B01#
WE0A24,6E1A0716#
WE0A28,0016181A#
WE0A2C,E61A3B02#
WE0A30,1E00181A#
WE0A34,00160119#
WE0A38,E61A8802#
WE0A3C,1600181A#
WE0A40,1A051500#
WE0A44,00161B23#
WE0A48,05160616#
WE0A4C,00160402#
WE0A50,13041C02#
WE0A54,6E1A0100#
WE0A58,0016181A#
WE0A5C,E61A3D02#
WE0A60,0016181A#
WE0A64,E61A5B02#
WE0A68,0016181A#
WE0A6C,011A0016#
WE0A70,17751A1B#
WE0A74,02001618#
WE0A78,02130410#
WE0A7C,0060102C#
WE0A80,B21A0016#
WE0A84,00161816#
WE0A88,011A0016#
WE0A8C,17751A1B#
WE0A90,00411218#
WE0A94,5D020016#
WE0A98,181AE61A#
WE0A9C,3B020016#
WE0AA0,181AE61A#
WE0AA4,01191E00#
WE0AA8,8D020016#
WE0AAC,181AE61A#
WE0AB0,15001600#
WE0AB4,1B231A05#
WE0AB8,06160016#
WE0ABC,05020516#
WE0AC0,1A000000#
WE0AC4,00161A6E#
WE0AC8,E61A7B02#
WE0ACC,0000181A#
WE0AD0,00160000#
WE0AD4,13041002#
WE0AD8,7D0D7D02#
WE0ADC,000B1600#
WE0AE0,1600450F#
WE0AE4,1A2C0200#
WE0AE8,16181AE6#
WE0AEC,1A051500#
WE0AF0,06171B23#
WE0AF4,3A020016#
WE0AF8,181AE61A#
WE0AFC,08150016#
WE0B00,171B721A#
WE0B04,16001609#
WE0B08,02051606#
WE0B0C,160B1606#
WE0B10,16081609#
WE0B14,1A0F1A0A#
WE0B18,0B160A17#
WE0B1C,0B170401#
WE0B20,16002C12#
WE0B24,16B21A00#
WE0B28,02071618#
WE0B2C,0B16040C#
WE0B30,02071614#
WE0B34,0A160410#
WE0B38,191E0014#
WE0B3C,00001603#
WE0B40,02021304#
WE0B44,16001410#
WE0B48,140D0002#
WE0B4C,161E0000#
WE0B50,04080200#
WE0B54,10011613#
WE0B58,0016002A#
WE0B5C,13040C02#
WE0B60,300D0216#
WE0B64,1A2B0200#
WE0B68,00181290#
WE0B6C,1602191E#
WE0B70,02011600#
WE0B74,16130410#
WE0B78,04140201#
WE0B7C,1D3B1A13#
WE0B80,191E0018#
WE0B84,16100205#
WE0B88,04240200#
WE0B8C,28020016#
WE0B90,4F1A1304#
WE0B94,00041617#
WE0B98,16002410#
WE0B9C,240D0003#
WE0BA0,1A2C0200#
WE0BA4,16181290#
WE0BA8,16040009#
WE0BAC,09161401#
WE0BB0,16040402#
WE0BB4,09161402#
WE0BB8,16040802#
WE0BBC,09161403#
WE0BC0,16040C02#
WE0BC4,09161404#
WE0BC8,0202191E#
WE0BCC,020116FF#
WE0BD0,02130408#
WE0BD4,00151006#
WE0BD8,12061700#
WE0BDC,01160035#
WE0BE0,13040802#
WE0BE4,26100202#
WE0BE8,06170100#
WE0BEC,16003512#
WE0BF0,04080201#
WE0BF4,10070213#
WE0BF8,03020035#
WE0BFC,00160617#
WE0C00,01160616#
WE0C04,13040C02#
WE0C08,10020116#
WE0C0C,01161304#
WE0C10,13041402#
WE0C14,1E1D831A#
WE0C18,00160119#
WE0C1C,13042402#
WE0C20,1E051002#
WE0C24,00160119#
WE0C28,16042402#
WE0C2C,04240200#
WE0C30,05100213#
WE0C34,02001614#
WE0C38,1E130424#
WE0C3C,00160119#
WE0C40,161E241A#
WE0C44,13040005#
WE0C48,17100302#
WE0C4C,1A2D0200#
WE0C50,16181290#
WE0C54,03191E05#
WE0C58,10020116#
WE0C5C,18021304#
WE0C60,07161304#
WE0C64,00340D00#
WE0C68,0D000216#
WE0C6C,00160034#
WE0C70,161E3C1A#
WE0C74,1D6D1A07#
WE0C78,02071618#
WE0C7C,17130418#
WE0C80,01021607#
WE0C84,12021705#
WE0C88,0716000C#
WE0C8C,00401000#
WE0C90,0D000216#
WE0C94,2E020046#
WE0C98,1812901A#
WE0C9C,01160016#
WE0CA0,13041002#
WE0CA4,181DC91A#
WE0CA8,02191E00#
WE0CAC,08020116#
WE0CB0,0D001304#
WE0CB4,0116001C#
WE0CB8,13040802#
WE0CBC,001C0D01#
WE0CC0,901A2202#
WE0CC4,00161812#
WE0CC8,E61A2802#
WE0CCC,1600181A#
WE0CD0,04100200#
WE0CD4,0D290213#
WE0CD8,0616004D#
WE0CDC,003E0F00#
WE0CE0,2C020016#
WE0CE4,181AE61A#
WE0CE8,AB1A0016#
WE0CEC,06161823#
WE0CF0,06170401#
WE0CF4,16002512#
WE0CF8,16B21A00#
WE0CFC,16001618#
WE0D00,1A061601#
WE0D04,16181E56#
WE0D08,1A011600#
WE0D0C,00181986#
WE0D10,1601191E#
WE0D14,1A8C0200#
WE0D18,16181AE6#
WE0D1C,1A280200#
WE0D20,16181AE6#
WE0D24,02001600#
WE0D28,1A13042C#
WE0D2C,05161B4E#
WE0D30,13040802#
WE0D34,2E0D0502#
WE0D38,1A2F0200#
WE0D3C,16181290#
WE0D40,00FF0200#
WE0D44,831A0000#
WE0D48,0016181D#
WE0D4C,0C020516#
WE0D50,02021304#
WE0D54,183E1A0A#
WE0D58,02001618#
WE0D5C,1AE61A29#
WE0D60,191E0018#
WE0D64,00160001#
WE0D68,13041002#
WE0D6C,27100202#
WE0D70,02001600#
WE0D74,000000FF#
WE0D78,181D831A#
WE0D7C,00160016#
WE0D80,1A1B011A#
WE0D84,1218183E#
WE0D88,00160104#
WE0D8C,13041002#
WE0D90,B4100302#
WE0D94,16001600#
WE0D98,042C0200#
WE0D9C,1B4E1A13#
WE0DA0,00160517#
WE0DA4,13041002#
WE0DA8,55102802#
WE0DAC,16001600#
WE0DB0,1EAA1A05#
WE0DB4,00B11218#
WE0DB8,05160016#
WE0DBC,181DC91A#
WE0DC0,08020516#
WE0DC4,02021304#
WE0DC8,16007710#
WE0DCC,02051600#
WE0DD0,1A13040C#
